month,hub_id,commodity_id,admin_id,admin_name,admin_version,order_count,total_weight_tons,avg_weight_kg,avg_rainfall_mm,avg_river_level_m,flood_hours,salinity_risk_avg,annual_index,seasonal_index
2026-11,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,86,810.120160,9420.001863,2.744751,2.775700,0,0.021600,1.080000,1.014581
2026-11,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,23,177.725704,7727.204519,2.744751,2.775700,0,0.021600,1.080000,0.908873
2026-11,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,21,57.431711,2734.843368,2.744751,2.775700,0,0.021600,1.080000,1.079226
2026-11,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,51,243.809631,4780.580991,3.022913,2.276921,0,0.120000,1.080000,1.075065
2026-11,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,60,529.886250,8831.437494,3.022913,2.276921,0,0.120000,1.080000,1.009151
2026-11,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,61,190.596565,3124.533855,3.022913,2.276921,0,0.120000,1.080000,0.823297
2026-11,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,30,92.814589,3093.819621,3.022913,2.276921,0,0.120000,1.080000,1.073796
2026-11,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,64,353.758550,5527.477348,2.693124,2.574470,0,0.054000,1.080000,1.195951
2026-11,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,53,285.662934,5389.866673,2.693124,2.574470,0,0.054000,1.080000,1.185587
2026-11,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,51,377.640939,7404.724290,2.693124,2.574470,0,0.054000,1.080000,0.930479
2026-11,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,34,101.084694,2973.079244,2.693124,2.574470,0,0.054000,1.080000,1.100832
2026-11,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,19,86.083560,4530.713699,2.910592,2.477591,0,0.066000,1.080000,0.980656
2026-11,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,63,382.478699,6071.090466,2.910592,2.477591,0,0.066000,1.080000,0.973101
2026-11,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,55,503.617453,9156.680957,2.910592,2.477591,0,0.066000,1.080000,1.053631
2026-11,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,61,1190.063037,19509.230116,2.910592,2.477591,0,0.066000,1.080000,1.300280
2026-11,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,9,27.587478,3065.275382,2.910592,2.477591,0,0.066000,1.080000,1.118276
2026-12,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,52,226.766545,4360.895091,0.537498,2.405153,0,0.045000,1.080000,0.925232
2026-12,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,116,1074.404036,9262.103761,0.537498,2.405153,0,0.045000,1.080000,0.972742
2026-12,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,33,258.784724,7841.961326,0.537498,2.405153,0,0.045000,1.080000,0.856104
2026-12,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,21,55.367796,2636.561709,0.537498,2.405153,0,0.045000,1.080000,1.085302
2026-12,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,74,353.320888,4774.606598,0.572131,1.902950,0,0.250000,1.080000,1.231992
2026-12,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,55,498.220674,9058.557718,0.572131,1.902950,0,0.250000,1.080000,0.964420
2026-12,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,57,178.018877,3123.138192,0.572131,1.902950,0,0.250000,1.080000,0.748683
2026-12,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,42,117.147770,2789.232619,0.572131,1.902950,0,0.250000,1.080000,1.076979
2026-12,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,70,404.936859,5784.812273,0.539038,2.204847,0,0.112500,1.080000,1.113452
2026-12,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,57,312.850538,5488.605926,0.539038,2.204847,0,0.112500,1.080000,1.044003
2026-12,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,46,332.668652,7231.927223,0.539038,2.204847,0,0.112500,1.080000,0.868888
2026-12,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,43,129.692180,3016.097208,0.539038,2.204847,0,0.112500,1.080000,1.098085
2026-12,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,23,97.256385,4228.538461,0.560932,2.108144,0,0.137500,1.080000,0.955478
2026-12,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,304.046812,6609.713310,0.560932,2.108144,0,0.137500,1.080000,0.921239
2026-12,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,79,630.376088,7979.444152,0.560932,2.108144,0,0.137500,1.080000,1.002988
2026-12,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,66,1213.012401,18378.975777,0.560932,2.108144,0,0.137500,1.080000,1.235790
2026-12,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,23,59.271978,2577.042538,0.560932,2.108144,0,0.137500,1.080000,1.115548
